name,team,imageUrl,overallAvg,basesEmptyAvg,runner1Avg,runner2Avg,runner3Avg,runner12Avg,runner13Avg,runner23Avg,basesLoadedAvg
양의지,두산,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/76232.jpg,0.337,0.310,0.356,0.386,0.333,0.395,0.357,0.333,0.375
안현민,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/52001.jpg,0.334,0.315,0.375,0.343,0.667,0.263,0.625,0.111,0.333
김성윤,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/67449.jpg,0.331,0.331,0.250,0.400,0.667,0.300,0.538,0.375,0.222
레이예스,롯데,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/54529.jpg,0.326,0.309,0.304,0.347,0.400,0.377,0.368,0.200,0.571
문현빈,한화,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/53764.jpg,0.320,0.297,0.388,0.222,0.409,0.323,0.389,0.250,0.455
구자욱,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/62404.jpg,0.319,0.302,0.314,0.262,0.385,0.439,0.304,0.000,0.545
송성문,키움,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/65357.jpg,0.315,0.297,0.311,0.276,0.462,0.347,0.556,0.667,0.222
디아즈,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/54400.jpg,0.314,0.290,0.308,0.240,0.462,0.393,0.478,0.385,0.250
신민재,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/65207.jpg,0.313,0.271,0.308,0.341,0.529,0.375,0.364,0.364,0.563
오스틴,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/53123.jpg,0.313,0.306,0.354,0.265,0.286,0.233,0.429,0.200,0.500
최형우,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/72443.jpg,0.307,0.286,0.371,0.200,0.333,0.271,0.625,0.375,0.385
문성주,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/68119.jpg,0.305,0.263,0.394,0.250,0.316,0.351,0.278,0.400,0.429
박민우,NC,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/62907.jpg,0.302,0.228,0.324,0.500,0.385,0.464,0.375,0.333,0.300
케이브,두산,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55208.jpg,0.299,0.290,0.311,0.319,0.167,0.292,0.278,0.571,0.333
김현수,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/76290.jpg,0.298,0.282,0.261,0.438,0.235,0.359,0.286,0.267,0.600
전준우,롯데,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/78513.jpg,0.293,0.251,0.291,0.277,0.875,0.267,0.520,0.167,0.333
김주원,NC,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/51907.jpg,0.289,0.279,0.306,0.250,0.286,0.400,0.556,0.083,0.333
채은성,한화,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/79192.jpg,0.288,0.249,0.341,0.294,0.333,0.381,0.267,0.154,0.538
박찬호,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/64646.jpg,0.287,0.279,0.307,0.293,0.333,0.280,0.333,0.300,0.222
최지훈,SSG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/50854.jpg,0.284,0.289,0.270,0.308,0.250,0.296,0.278,0.100,0.364
허경민,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/79240.jpg,0.283,0.268,0.315,0.100,0.273,0.345,0.471,0.333,0.000
류지혁,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/62234.jpg,0.280,0.262,0.394,0.167,0.143,0.222,0.308,0.500,0.278
고명준,SSG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/51868.jpg,0.278,0.302,0.270,0.182,0.333,0.298,0.211,0.286,0.150
박해민,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/62415.jpg,0.276,0.314,0.215,0.167,0.167,0.278,0.364,0.200,0.200
문보경,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/69102.jpg,0.276,0.277,0.276,0.233,0.286,0.327,0.267,0.083,0.333
최주환,키움,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/76267.jpg,0.275,0.264,0.280,0.273,0.222,0.344,0.375,0.111,0.294
박성한,SSG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/67893.jpg,0.274,0.282,0.247,0.286,0.364,0.200,0.263,0.200,0.429
한유섬,SSG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/62895.jpg,0.273,0.256,0.289,0.243,0.167,0.302,0.364,0.250,0.417
고승민,롯데,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/69517.jpg,0.271,0.253,0.363,0.318,0.176,0.114,0.714,0.182,0.211
강민호,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/74540.jpg,0.269,0.230,0.288,0.346,0.500,0.349,0.333,0.333,0.154
오선우,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/69636.jpg,0.265,0.263,0.304,0.250,0.182,0.205,0.455,0.000,0.308
노시환,한화,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/69737.jpg,0.260,0.260,0.225,0.292,0.214,0.357,0.300,0.273,0.100
정수빈,두산,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/79231.jpg,0.258,0.259,0.319,0.152,0.267,0.167,0.375,0.455,0.000
이재현,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/52415.jpg,0.254,0.257,0.236,0.150,0.385,0.267,0.231,0.500,0.333
오지환,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/79109.jpg,0.253,0.229,0.272,0.391,0.200,0.158,0.417,0.143,0.444
박동원,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/79365.jpg,0.253,0.241,0.310,0.342,0.333,0.190,0.200,0.167,0.118
김휘집,NC,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/51344.jpg,0.249,0.254,0.244,0.280,0.154,0.182,0.231,0.364,0.273
김영웅,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/52430.jpg,0.249,0.209,0.333,0.310,0.308,0.211,0.316,0.100,0.333
장성우,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/78548.jpg,0.247,0.250,0.309,0.161,0.250,0.227,0.111,0.167,0.250
권희동,NC,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/63963.jpg,0.246,0.264,0.185,0.250,0.231,0.174,0.286,0.333,0.333
최원준,NC,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/66606.jpg,0.242,0.237,0.280,0.355,0.364,0.214,0.091,0.077,0.000
이주형,키움,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/50167.jpg,0.240,0.243,0.209,0.250,0.500,0.211,0.231,0.000,0.333
위즈덤,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55645.jpg,0.236,0.259,0.224,0.111,0.429,0.175,0.100,0.125,0.474
김준태,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/62558.jpg,1.000,,,,,,,,
이주헌,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/52154.jpg,0.219,0.243,0.259,0.125,0.000,0.100,0.000,0.333,0.000
김성우,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/52105.jpg,0.200,0.000,0.000,,1.000,0.000,,,0.000
구본혁,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/69100.jpg,0.286,0.286,0.259,0.333,0.000,0.296,0.571,0.250,0.286
천성호,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/50054.jpg,0.237,0.211,0.289,0.200,0.500,0.083,0.000,,0.571
이영빈,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/51100.jpg,0.208,0.205,0.167,0.125,0.500,0.400,0.000,0.500,0.000
김주성,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/66162.jpg,0.200,,,,,,,,
손용준,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/54156.jpg,0.200,,,,,,,,
김정율,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/67504.jpg,0.182,0.200,0.333,0.000,,0.000,,,
문정빈,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/52121.jpg,0.167,0.333,0.091,0.000,1.000,0.000,,0.000,
김현종,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/54166.jpg,0.400,,,,,,,,
홍창기,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/66108.jpg,0.287,0.311,0.400,0.000,0.000,0.125,0.667,0.200,0.500
최원영,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/52103.jpg,0.282,0.339,0.222,0.286,,0.182,0.000,0.000,0.000
박관우,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/55164.jpg,0.264,0.120,0.545,0.000,,0.429,0.000,0.500,0.000
송찬의,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/68110.jpg,0.211,0.244,0.097,0.200,0.000,0.250,0.000,0.000,0.571
함창건,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/50108.jpg,0.188,0.091,0.364,0.250,,0.000,0.000,0.000,0.000
최승민,LG,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/65905.jpg,0.000,,,,,,,,
강백호,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/68050.jpg,0.265,0.255,0.244,0.320,0.222,0.212,0.455,0.500,0.333
강현우,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/50066.jpg,0.188,0.139,0.273,0.167,0.000,0.500,0.333,0.500,0.000
조대현,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/68089.jpg,0.187,0.083,0.188,0.500,0.000,0.333,0.000,0.000,1.000
이호연,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/68504.jpg,0.343,0.342,0.417,0.250,0.000,0.444,0.000,0.000,0.333
황재균,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/76313.jpg,0.275,0.226,0.293,0.188,0.556,0.394,0.556,0.000,0.714
박민석,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/69056.jpg,0.263,0.250,0.333,0.000,,,,,
오윤석,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/64504.jpg,0.256,0.230,0.269,0.231,0.500,0.250,0.600,0.333,0.250
김상수,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/79402.jpg,0.254,0.228,0.278,0.303,0.286,0.283,0.444,0.200,0.125
권동진,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/51003.jpg,0.225,0.197,0.246,0.063,0.500,0.333,0.333,0.333,0.200
문상철,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/64007.jpg,0.214,0.255,0.133,0.000,0.500,0.250,0.143,0.200,0.000
장준원,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/64115.jpg,0.207,0.169,0.375,0.455,0.000,0.000,0.000,0.200,0.000
윤준혁,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/50092.jpg,0.059,,,,,,,,
강민성,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/69064.jpg,0.033,,,,,,,,
김민혁,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/64004.jpg,0.287,0.318,0.224,0.208,0.167,0.227,0.385,0.167,0.385
스티븐슨,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/55013.jpg,0.262,0.264,0.259,0.154,0.500,0.250,0.000,0.500,1.000
이정훈,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/67644.jpg,0.258,0.211,0.400,0.400,0.000,0.308,0.000,0.200,0.250
로하스,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/67025.jpg,0.239,0.270,0.164,0.333,0.125,0.192,0.143,0.000,0.375
안치영,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/67006.jpg,0.227,0.167,0.286,0.667,,0.200,0.000,0.000,0.500
장진혁,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/66706.jpg,0.209,0.250,0.095,0.125,0.000,0.250,0.000,0.400,0.000
배정대,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/64166.jpg,0.204,0.168,0.200,0.316,0.500,0.240,0.000,0.500,0.000
김병준,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/52002.jpg,0.200,,,,,,,,
유준규,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/51013.jpg,0.118,0.118,0.125,,,0.000,0.333,0.000,0.000
최성민,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/51007.jpg,0.105,,,,,,,,
김건형,KT,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51005.jpg,0.000,,,,,,,,
김도환,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/69442.jpg,0.286,,,,,,,,
이병헌,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/69428.jpg,0.200,0.152,0.273,0.000,,0.000,0.500,0.000,0.500
김재성,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/65132.jpg,0.127,0.103,0.222,0.000,0.000,0.000,0.000,0.667,0.000
박진우,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/53411.jpg,0.000,,,,,,,,
전병우,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/65586.jpg,0.273,0.238,0.214,0.143,1.000,0.333,0.667,,0.500
양도근,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/54408.jpg,0.259,0.242,0.353,0.182,0.000,0.231,0.200,0.500,0.200
안주형,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66406.jpg,0.235,,,,,,,,
이창용,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/51407.jpg,0.200,0.286,0.000,,1.000,0.000,,0.000,0.000
이해승,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/69416.jpg,0.200,,,,,,,,
박병호,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/75125.jpg,0.199,0.238,0.079,0.333,0.000,0.077,0.286,0.000,0.250
양우현,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/69403.jpg,0.188,0.000,0.250,0.333,,0.000,0.500,,0.000
심재훈,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/55438.jpg,0.184,0.095,0.375,0.000,,0.500,0.000,,0.500
차승준,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/55435.jpg,0.000,,,,,,,,
김태근,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69207.jpg,0.333,,,,,,,,
박승규,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/69418.jpg,0.287,0.306,0.333,0.000,0.000,0.250,0.250,1.000,0.000
김지찬,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/50458.jpg,0.281,0.304,0.196,0.158,0.333,0.474,0.167,0.286,0.231
김태훈,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/65040.jpg,0.237,0.240,0.304,0.000,0.000,0.000,1.000,0.000,0.500
김헌곤,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/61404.jpg,0.225,0.266,0.257,0.059,0.500,0.000,0.000,0.333,0.000
함수호,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/55440.jpg,0.214,,,,,,,,
이성규,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/66409.jpg,0.198,0.206,0.083,0.500,0.500,0.077,0.000,0.286,0.000
윤정빈,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/68463.jpg,0.175,0.160,0.125,0.500,,0.500,0.000,,0.000
홍현빈,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/67005.jpg,0.125,0.118,0.111,1.000,0.000,0.000,0.000,,0.000
김재혁,삼성,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/52424.jpg,0.000,,,,,,,,
주효상,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/66354.jpg,0.333,,,,,,,,
김태군,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/78122.jpg,0.258,0.244,0.277,0.143,0.625,0.250,0.000,0.167,0.375
한승택,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/63722.jpg,0.238,0.375,0.200,,0.000,0.333,0.000,0.000,0.000
한준수,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/68646.jpg,0.225,0.197,0.333,0.056,0.167,0.286,0.200,0.200,0.333
김선빈,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/78603.jpg,0.321,0.323,0.264,0.188,0.500,0.400,0.600,0.667,0.333
김도영,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/52605.jpg,0.309,0.346,0.250,0.154,0.500,0.556,0.000,0.000,0.667
윤도현,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/52667.jpg,0.275,0.260,0.308,0.333,0.333,0.273,0.000,0.500,0.250
정현창,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/55926.jpg,0.263,,,,,,,,
김규성,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/66614.jpg,0.233,0.206,0.351,0.227,0.000,0.111,0.000,,0.444
변우혁,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/69727.jpg,0.218,0.149,0.233,0.263,1.000,0.375,0.000,0.333,0.400
박민,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/50657.jpg,0.202,0.241,0.095,0.333,0.000,0.125,0.250,1.000,0.000
황대인,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/65610.jpg,0.189,0.154,0.182,0.200,0.000,0.250,1.000,0.333,0.000
최정용,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/65464.jpg,0.167,,,,,,,,
서건창,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/78168.jpg,0.136,,,,,,,,
정해원,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/53659.jpg,0.075,,,,,,,,
고종욱,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/61353.jpg,0.296,0.309,0.211,0.333,0.000,0.364,0.000,1.000,0.500
김호령,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/65653.jpg,0.283,0.297,0.254,0.048,0.333,0.217,0.300,0.800,0.556
박정우,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/67609.jpg,0.274,0.290,0.250,0.167,1.000,0.200,0.000,,1.000
나성범,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/62947.jpg,0.268,0.285,0.240,0.438,0.167,0.161,0.250,0.000,0.750
김석환,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/67610.jpg,0.265,0.231,0.261,0.500,0.000,0.333,0.000,1.000,0.500
이창진,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/64560.jpg,0.161,0.133,0.333,0.400,,0.000,0.000,0.000,0.333
박헌,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/55637.jpg,0.083,,,,,,,,
박재현,KIA,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/55636.jpg,0.081,0.079,0.143,0.000,,0.000,0.500,,0.000
김기연,두산,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/66112.jpg,0.247,0.218,0.349,0.200,0.143,0.231,0.000,0.286,0.375
류현준,두산,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/54219.jpg,0.136,0.167,0.000,,0.000,0.250,,,0.000
김성재,두산,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/55216.jpg,0.000,,,,,,,,
박민준,두산,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/53204.jpg,0.000,,,,,,,,
박성재,두산,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/51298.jpg,0.000,0.000,0.000,,,,,,0.000
장승현,두산,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/63202.jpg,0.000,,,,,,,,
박지훈,두산,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/50204.jpg,0.417,,,,,,,,
안재석,두산,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/51203.jpg,0.319,0.288,0.200,0.429,1.000,0.400,0.500,0.667,1.000
박준순,두산,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/55252.jpg,0.284,0.309,0.262,0.192,0.200,0.348,0.143,0.286,0.000
임종성,두산,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/54236.jpg,0.277,0.279,0.211,0.333,0.000,0.600,0.000,0.250,0.500
박계범,두산,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/64468.jpg,0.263,0.238,0.182,0.429,0.143,0.333,0.000,0.333,0.667
오명진,두산,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/50208.jpg,0.263,0.274,0.268,0.208,0.200,0.182,0.444,0.182,0.333
양석환,두산,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/64153.jpg,0.248,0.273,0.226,0.231,0.167,0.130,0.286,0.500,0.167
이유찬,두산,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2026/67207.jpg,0.242,0.255,0.268,0.286,0.000,0.143,0.167,0.200,0.250
